Transcribed,Title,Publisher,Place Published,Year,Language,Country,Country Context,Edition,"img (URL to title page, if available)",latitude,longitude
FALSE,De l'esprit des lois,Barrillot and Fils [Durand],Paris,1748,French,France,France,,,,
FALSE,De l'esprit des lois,"Les Libraires Associés [Duplain, impr. Delaroche]",Lyon,1749,French,France,France,,,,
FALSE,De l'esprit des lois,Barrillot and Fils,Geneva,1749,French,Geneva City State,Swiss States and Associates,,,,
FALSE,De l'esprit des lois,Barrillot and Fils,Geneva,1749,French,Geneva City State,Swiss States and Associates,,,,
FALSE,De l'esprit des lois,Barrillot and Fils,Geneva,1749,French,Geneva City State,Swiss States and Associates,,,,
FALSE,De l'esprit des lois,Barrillot and Fils [Huart],Paris,1749,French,France,France,,,,
FALSE,De l'esprit des lois,Barrillot and Fils [Huart],Paris,1749,French,France,France,,,,
FALSE,De l'esprit des lois,Barrillot and Fils [Nourse],London,1749,French,England,Great Britain,,,,
FALSE,De l'esprit des lois,La Compagnie,Amsterdam,1749,French,United Provinces,United Provinces,,,,
FALSE,De l'esprit des lois,Chatelain,Amsterdam,1749,French,United Provinces,United Provinces,,,,
FALSE,De l'esprit des lois,Barrillot and Fils [Durand],Paris,1749,French,France,France,,,,
FALSE,De l'esprit des lois,Hamilton and Balfour,Edinburgh,1750,French,Scotland,Great Britain,,,,
FALSE,The Spirit of the Laws,"Dublin: G. and A. Ewing, and Faulkner",Dublin,1751,English,Ireland,Ireland,,,,
FALSE,De l'esprit des lois,Barrillot and Fils [Huart],Paris,1751,French,France,France,,,,
FALSE,De l'esprit des lois,Barrillot and Fils [Huart],Paris,1751,French,France,France,,,,
FALSE,The Spirit of the Laws,Nourse and Vaillant,London,1752,English,England,Great Britain,,,,
FALSE,Vom Geist der Gesetze,S.N.,Frankfurt,1753,German,German States,German States,,,,
FALSE,De l'esprit des lois,Barrillot and Fils,Geneva,1753,French,Geneva City State,Swiss States and Associates,,,,
FALSE,De l'esprit des lois,La Compagnie,Amsterdam,1755,French,United Provinces,United Provinces,,,,
FALSE,De l'esprit des lois,La Compagnie,Amsterdam,1755,French,United Provinces,United Provinces,,,,
FALSE,The Spirit of the Laws.,Douglass and Murray,Aberdeen,1756,English,Scotland,Great Britain,,,,
FALSE,De l'esprit des lois,Huart and Moreau,Paris,1757,French,France,France,,,,
FALSE,The Spirit of the Laws,Nourse and Vaillant,London,1758,English,England,Great Britain,,,,
FALSE,De l'esprit des lois,La Compagnie,Amsterdam,1758,French,United Provinces,United Provinces,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,"C. & A. Philibert, 1759",Geneva,1759,French,Geneva City State,Swiss States and Associates,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,"C. & A. Philibert, 1759",Copenhagen,1759,French,Denmark-Norway,Denmark-Norway,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,Arkstee et Merkus,Amsterdam,1759,French,United Provinces,United Provinces,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,Arkstee et Merkus,Leipzig,1759,French,German States,German States,,,,
FALSE,De l'esprit des lois,Grasset,Amsterdam,1761,French,United Provinces,United Provinces,,,,
FALSE,De l'esprit des lois,Grasset,Lausanne,1761,French,Switzerland,Swiss States and Associates,,,,
FALSE,The Spirit of the Laws,Donaldson and Reid,Edinburgh,1762,English,Scotland,Great Britain,,,,
FALSE,De l'esprit des lois,Arkstee et Merkus,Amsterdam,1763,French,United Provinces,United Provinces,,,,
FALSE,De l'esprit des lois,Arkstee et Merkus,Leipzig,1763,French,German States,German States,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,Philibert,Geneva,1764,French,Geneva City State,Swiss States and Associates,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,Philibert,Copenhagen,1764,French,Denmark-Norway,Denmark-Norway,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,Arkstee et Merkus,Amsterdam,1764,French,United Provinces,United Provinces,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,Arkstee et Merkus,Leipzig,1764,French,German States,German States,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,Arkstee et Merkus,Amsterdam,1765,French,United Provinces,United Provinces,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,Arkstee et Merkus,Leipzig,1765,French,German States,German States,,,,
FALSE,The Spirit of the Laws,Faulkner and Ewing,Dublin,1767,English,Ireland,Ireland,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,Nourse [Huart],Paris,1767,French,France,France,,,,
FALSE,The Spirit of the Laws,Donaldson,Edinburgh,1768,English,Scotland,Great Britain,,,,
FALSE,De l'esprit des lois,S.N.,London,1768,French,England,Great Britain,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,Arkstee et Merkus,Amsterdam,1769,French,United Provinces,United Provinces,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,Arkstee et Merkus,Leipzig,1769,French,German States,German States,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,Nourse [Le Clerc],Paris,1769,French,England,Great Britain,,,,
FALSE,The Spirit of the Laws,Taylor,Berwick-upon-Tweed,1770,English,England,Great Britain,,,,
FALSE,Om lovenes natur og aarsag,Svare og Skindergaden,Copenhagen,1770,Danish,Denmark-Norway,Denmark-Norway,,,,
FALSE,De l'esprit des lois,Grasset,Amsterdam,1770,French,United Provinces,United Provinces,,,,
FALSE,De l'esprit des lois,Grasset,Lausanne,1770,French,Switzerland,Swiss States and Associates,,,,
FALSE,De aart der wetten,Kok,Amsterdam,1771,Dutch,United Provinces,United Provinces,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,Cailler,Geneva,1771,French,Geneva City State,Swiss States and Associates,,,,
FALSE,The Spirit of the Laws,Donaldson,Edinburgh,1772,English,Scotland,Great Britain,,,,
FALSE,Oeuvres de Monsieur de Montesquieu,Nourse [Bassompierre],Liège,1772,French,Austrian Netherlands,Austrian Netherlands,,,,
FALSE,The Spirit of the Laws,"Crowder, Ware, and Payne",London,1773,English,England,Great Britain,,,,
FALSE,The Spirit of the Laws,Kincaid and Creech,Edinburgh,1773,English,Scotland,Great Britain,,,,
